School name,School type,Telephone,Address1,Address2,Address3,County,Postcode,Email,Lower age,Upper age,Head Teacher,Website,
Nutley Church of England Primary School,Primary,(01825) 712575,High Street,Nutley,Uckfield,East Sussex,TN22 3NW,[email],5,11,Pat Coleman,,
Oakwood School,Primary,(01323) 501251,Magnolia Drive,,Eastbourne,East Sussex ,BN22 0SS,[email],5,11,Anne Rabbetts,http://www.oakwood.e-sussex.sch.uk,
Ocklynge Junior School,Junior,(01323) 725839,Victoria Drive,,Eastbourne,East Sussex,BN20 8XN,[email],7,11,Mark Trott,http://www.ocklynge.e-sussex.sch.uk,
Park Mead Primary School,Primary,(01323) 844247,Upper Dicker,,Hailsham,East Sussex,BN27 3QP,[email],5,11,Linda Morris,,
Parkland Infant School,Infant,(01323) 502862,Brassey Avenue,,Eastbourne,East Sussex,BN22 9QJ,[email],5,7,Tim Mehmet,http://www.parklandinfantschool.ik.org,
Parkland Junior School,Junior,(01323) 502620,Brassey Avenue,,Eastbourne,East Sussex,BN22 9QJ,[email],7,11,Steve Gough,http://www.parkland-jun.e-sussex.sch.uk,
Parkside Community Primary School,Primary,(01435) 864577,Beechwood Lane,,Heathfield,East Sussex,TN21 8QQ,[email],5,11,Norman Wood,http://www.parkside.e-sussex.sch.uk/,
Pashley Down Infant School,Infant,(01323) 730719,Beechy Avenue,,Eastbourne,East Sussex,BN20 8NX,[email],5,7,Jennifer Cruse,,
Peacehaven Community School,Secondary,(01273) 581100,Greenwich Way,,Peacehaven,East Sussex,BN10 8RB,[email],11,16,Helen Cryer,http://www.phcs.org.uk/,
Peacehaven Infant School,Infant,(01273) 583310,Roderick Avenue,,Peacehaven,East Sussex,BN10 8UZ,[email],5,7,,,
Peasmarsh Church of England Primary School,Primary,(01797) 230325,School Lane,Peasmarsh,Rye,East Sussex,TN31 6UW,[email],5,11,Alexander McMillan,http://www.peasmarsh.e-sussex.sch.uk,
Pebsham Community Primary School,Primary,(01424) 215175,Hastings Road,,Bexhill-on-Sea,East Sussex,TN40 2PU,[email],5,11,Patricia Strickson,http://www.pebshamcp.co.uk,
Pells Church of England Primary School,Primary,(01273) 476708,Landport Road,,Lewes,East Sussex,BN7 2SU,[email],5,11,Kerri Burns,http://www.pells.e-sussex.sch.uk,
Pevensey and Westham Church of England Primary School,Primary,(01323) 762269,86 High Street,Westham,Pevensey,East Sussex,BN24 5LP,[email],5,11,Janice Gott,http://www.pevensey-westham.e-sussex.sch.uk,
Plumpton Primary School,Primary,(01273) 890338,Southdowns,Plumpton Green,Lewes,East Sussex,BN7 3EB,[email],5,11,Annie Rogers,http://www.plumpton.e-sussex.sch.uk,
Polegate School,Primary,(01323) 482404,Oakleaf Drive,,Polegate,East Sussex,BN26 6PT,[email],5,11,Claire Martin-O'Donoghue,http://www.polegate.e-sussex.sch.uk,
Priory School,Secondary,(01273) 476231,Mountfield Road,,Lewes,East Sussex,BN7 2XN,[email],11,16,Anthony Smith,http://www.priory.e-sussex.sch.uk,
Punnetts Town Community Primary School,Primary,(01435) 830361,Punnett's Town,,Heathfield,East Sussex,TN21 9DE,[email],5,11,Maria Maslin,http://www.punnettstown.e-sussex.sch.uk,
Ratton School,Secondary,(01323) 504011,Park Avenue,,Eastbourne,East Sussex,BN21 2XR,[email],11,16,David Linsell,http://www.ratton.e-sussex.sch.uk,
Red Lake Community Primary School,Primary,(01424) 422979,Rye Road,,Hastings,East Sussex,TN35 5DB,[email],5,11,Elizabeth Brown,,
Ringmer Community College,Secondary,(01273) 812220,Lewes Road,Ringmer,Lewes,East Sussex,BN8 5RB,[email],11,18,Kathryn Stonier,http://www.ringmer.e-sussex.sch.uk,
Ringmer Primary School,Primary,(01273) 812463,Harrisons Lane,Ringmer,Lewes,East Sussex,BN8 5LL,[email],5,11,Jackie Warren,http://www.ringmer-pri.e-sussex.sch.uk,
Robertsbridge Community College,Secondary,(01580) 880360,Knelle Road,,Robertsbridge,East Sussex,TN32 5EA,[email],11,16,Simon Potten,http://www.robertsbridge.org.uk/,
Robsack Wood Community Primary School,Primary,(01424) 853521,Whatlington Way,,St Leonards-on-sea,East Sussex,TN38 9TE,[email],5,11,John Benwell,http://www.robsack-wood.e-sussex.sch.uk,
Rocks Park Primary School,Primary,(01825) 762827,Lashbrooks Road,,Uckfield,East Sussex,TN22 2AY,[email],5,11,Christopher Davey,http://www.rockspark.e-sussex.sch.uk,
Rodmell Church of England Primary School,Primary,(01273) 473916,Rodmell,,Lewes,East Sussex,BN7 3HF,[email],5,11,Leanne Winterton,http://www.rodmell.e-sussex.sch.uk,
Roselands Infant School,Infant,(01323) 726764,Woodgate Road,,Eastbourne,East Sussex,BN22 8PD,[email],5,7,Christine Rendle,,
Rotherfield Primary School,Primary,(01892) 852574,North Street,Rotherfield,Crowborough,East Sussex,TN6 3NA,[email],5,11,Marianne Terry,http://www.rotherfield-cps.e-sussex.sch.uk,
Sacred Heart Catholic Primary School,Primary,(01424) 429494,Old London Road,,Hastings,East Sussex,TN35 5NA,[email],5,11,Rosalind Gillies,http://www.sacred-heart.e-sussex.sch.uk,
Salehurst Church of England Primary School,Primary,(01580) 880288,George Hill,,Robertsbridge,East Sussex,TN32 5BU,[email],5,11,Andrew McGregor,,
Sandown Primary School,Primary,(01424) 436983,The Ridge,,Hastings,East Sussex,TN34 2AA,[email],5,11,Charles Lindsay,http://www.sandownprimary.e-sussex.sch.uk,
Saxon Mount School,Special,(01424) 426303,Edinburgh Road,,St Leonards-on-sea,East Sussex,TN38 8HH,[email],11,16,Richard Preece,http://www.saxonmount.com/,
Seaford Head Community College,Secondary,(01323) 891623,Arundel Road,,Seaford,East Sussex,BN25 4LX,[email],11,16,Lynton Golds,http://www.seafordhead.e-sussex.sch.uk,
Seaford Primary School,Primary,(01323) 893450,Wilkinson Way,,Seaford,East Sussex,BN25 2JF,[email],5,11,Jonathan Reynard,http://www.seafordprimary.co.uk ,
Sedlescombe Church of England Primary School,Primary,(01424) 870585,Gammons Way,Sedlescombe,Battle,East Sussex,TN33 0RQ,[email],5,11,Marian Ham,http://www.sedlescombecep.e-sussex.sch.uk,
Shinewater Primary School,Primary,(01323) 762129,Milfoil Drive,,Eastbourne,East Sussex,BN23 8ED,[email],5,11,John Greenwood,http://www.shinewater.e-sussex.sch.uk,
Sidley Community Primary School,Primary,(01424) 213611,Buxton Drive,,Bexhill-on-sea,East Sussex,TN39 4BD,[email],5,11,Patricia Strickson,,
Silverdale Primary School,Primary,(01424) 448100,Perth Road,,St Leonards-on-sea,East Sussex,TN37 7EA,[email],5,11,Gillian Knox,http://www.silverdale.e-sussex.sch.uk/,
Sir Henry Fermor Church of England Primary School,Primary,(01892) 652405,Crowborough Hill,,Crowborough,East Sussex,TN6 2SD,[email],5,11,Anne Franklin,http://www.school-portal.co.uk/GroupHomepage.asp?GroupID=321329,
South Malling Church of England Primary School,Primary,(01273) 473016,Church Lane,,Lewes,East Sussex,BN7 2HS,[email],5,11,Joanna O'Donoghue,http://www.school-portal.co.uk/GroupHomepage.asp?GroupID=422345,
Southdown Junior School,Junior,(01273) 514532,Church Hill,,Newhaven,East Sussex,BN9 9LX,[email],7,11,Christine Terrey,,
Southover Church of England Primary School,Primary,(01273) 473015,Potters Lane,,Lewes,East Sussex,BN7 1JP,[email],5,11,Stephen Elliott,http://www.southoverschool.net/,
St Andrew's Church of England Infant School,Infant,(01323) 724749,Winchelsea Road,,Eastbourne,East Sussex,BN22 7PP,[email],5,7,Carol Meakins,http://www.st-andrews-inf.e-sussex.sch.uk,
St John's Church of England Primary School,Primary,(01892) 661189,School Lane,,Crowborough,East Sussex,TN6 1SD,[email],5,11,Laura Cooper,http://www.stjohns.e-sussex.sch.uk/,
St John's Meads Church of England Primary School,Primary,(01323) 730255,Rowsley Road,,Eastbourne,East Sussex,BN20 7XS,[email],5,11,Alison Flynn,http://www.meads.e-sussex.sch.uk,
St Leonards Church of England Primary School,Primary,(01424) 422950,Collinswood Drive,,St Leonards-on-Sea,East Sussex,TN38 0NX,[email],5,11,Robert Upton,http://www.stleonards-ce.e-sussex.sch.uk,
St Mark's Church of England Primary School,Primary,(01825) 830375,School Lane,Hadlow Down,Uckfield,East Sussex,TN22 4HY,[email],5,11,Claire Rivers,http://www.st-marks.e-sussex.sch.uk,
St Mary Magdalene Catholic Primary School,Primary,(01424) 735810,Hastings Road,,Bexhill-On-Sea,East Sussex ,TN40 2ND,[email],5,11,Patricia Longmire,,
St Mary Star of the Sea Catholic Primary School,Primary,(01424) 427801,Magdalen Road,,St Leonards-on-sea,East Sussex,TN37 6EU,[email],5,11,Jane Smith,http://www.st-mary-star.e-sussex.sch.uk,
St Mary the Virgin Church of England Primary School,Primary,(01892) 770221,High Street,,Hartfield,East Sussex,TN7 4AA,[email],5,11,Nicola Blake,http://www.st-maryhartfield.e-sussex.sch.uk,
St Mary's Catholic Primary School,Primary,(01892) 655291,Chapel Green,,Crowborough,East Sussex,TN6 2LB,[email],5,11,Maria Cowler,http://www.stmarysrc.e-sussex.sch.uk,
St Mary's School Horam,Special,(01435) 812278,St Mary's School Horam,Maynards Green,Heathfield,East Sussex,TN21 0BT,[email],9,16,Simon Thorpe,http://www.st-marys-horam.e-sussex.sch.uk,
St Michael's Church of England Primary School,Primary,(01797) 280277,Houghton Green Lane,Playden,Rye,East Sussex,TN31 7PJ,[email],5,11,John Greenway,,
St Michael's Primary School,Primary,(01892) 770307,Station Road,Withyham,Hartfield,East Sussex,TN7 4BP,[email],5,11,Katie O'Shea,http://www.st-michaels.e-sussex.sch.uk,
St Pancras Catholic Primary School,Primary,(01273) 473017,De Montfort Road,,Lewes,East Sussex,BN7 1SR,[email],5,11,Deborah  Turner,http://www.st-pancras.e-sussex.sch.uk,
St Paul's Church Of England Primary School,Primary,(01424) 424530,Horntye Road,,St Leonards-on-Sea,East Sussex,TN37 6RT,[email],5,11,Richard White,http://www.stpaulsceps.co.uk,
St Peter and St Paul Church of England Primary School,Primary,(01424) 211073,Buckhurst Road,,Bexhill-on-Sea,East Sussex,TN40 1QE,[email],5,11,Paula Robinson,http://www.stpeterstpaul.e-sussex.sch.uk,
St Philip's Catholic Primary School,Primary,(01825) 762032,New Town,,Uckfield,East Sussex,TN22 5DJ,[email],5,11,Frances Morrison,http://www.stphilips.e-sussex.sch.uk,
St Richard's Catholic College,Secondary,(01424) 731070,Ashdown Road,,Bexhill-on-sea,East Sussex,TN40 1SE,[email],11,16,Doreen Cronin,http://www.st-richards.e-sussex.sch.uk,
St Thomas A Becket Catholic Infant School,Infant,(01323) 726004,3 Tutts Barn Lane,,Eastbourne,East Sussex,BN22 8XT,[email],5,7,Ruth Jones,http://www.stthomasbecket-inf.e-sussex.sch.uk,
St Thomas A Becket Catholic Junior School,Junior,(01323) 737221,7 Tutts Barn Lane,,Eastbourne,East Sussex,BN22 8XT,[email],7,11,Rachel Turner,,
St Thomas' Church of England Primary School,Primary,(01797) 226479,Friars Road,,Winchelsea,East Sussex,TN36 4ED,[email],5,11,Mary Westhead,,
Stafford Junior School,Junior,(01323) 733434,Ringwood Road,,Eastbourne,East Sussex,BN22 8UA,[email],7,11,Mandy Gard,http://www.stafford.e-sussex.sch.uk ,
Staplecross Methodist Primary School,Primary,(01580) 830256,Staplecross ,,Robertsbridge,East Sussex,TN32 5QD,[email],5,11,Elizabeth Avard,http://www.staplecross.e-sussex.sch.uk,
Stone Cross School,Primary,(01323) 461002,Adur Drive,Stone Cross,Pevensey,East Sussex,BN24 5EF,[email],5,11,Anne Allison,http://www.stonecross.e-sussex.sch.uk,
Stonegate Church of England Primary School,Primary,(01580) 200415,Station Road,Stonegate,Wadhurst,East Sussex,TN5 7EN,[email],5,11,Barbara Godden-Wood,http://www.stonegate.e-sussex.sch.uk,
Telscombe Cliffs Community Primary School,Primary,(01273) 583113,Telscombe Cliffs Way,Telscombe Cliffs,Peacehaven,East Sussex,BN10 7DE,[email],5,11,Gillian Webb,http://www.telscombecliffs.e-sussex.sch.uk,
The Bishop Bell Church Of England School,Secondary,(01323) 465400,Priory Road,,Eastbourne,East Sussex,BN23 7EJ,[email],11,16,Terry Boatwright, John Ross,http://www.bishopbell.e-sussex.sch.uk,
The Causeway School,Secondary,(01323) 465700,Larkspur Drive,,Eastbourne,East Sussex,BN23 8EJ,[email],11,16,Terry Boatwright, Richard Thomas,http://www.causeway.e-sussex.sch.uk,
Cavendish School,Secondary,(01323) 731340,Eldon Road,,Eastbourne,East Sussex,BN21 1UE,[email],11,16,Kenneth Fitzpatrick,http://www.cavendish.e-sussex.sch.uk,
The Haven Voluntary Aided C E Methodist Primary School,Primary,(01323) 471781,Atlantic Drive,,Eastbourne,East Sussex,BN23 5SW,[email],5,11,Wendy Bray,,
The Lindfield School,Special,(01323) 502988,Lindfield Road,,Eastbourne,East Sussex,BN22 0BQ,[email],11,16,Kirsty McIlhargey,,
The South Downs Community Special School,Special,(01323) 730302,Beechy Avenue,,Eastbourne,East Sussex,BN20 8NU,[email],3,11,Remo Palladino,http://www.south.downs.e-sussex.sch.uk,
Rye College,Secondary,(01797) 222545,Love Lane,,Rye,East Sussex,TN31 7NQ,[email],11,16,Ann Cockerham,http://www.ryecollege.co.uk/,
Ticehurst and Flimwell Church of England Primary School,Primary,(01580) 200344,Steellands Rise,Ticehurst,Wadhurst,East Sussex,TN5 7DH,[email],5,11,Maggie Sharpe,http://www.ticehurst.e-sussex.sch.uk,
Tideway School,Secondary,(01273) 517601,Southdown Road,,Newhaven,East Sussex,BN9 9JL,[email],11,16,Rob Corbett,http://www.tidewayschool.org,
Tollgate Community Junior School,Junior,(01323) 723298,Winston Crescent,,Eastbourne,East Sussex,BN23 6NL,[email],7,11,Stephen Dennis,http://www.school-portal.co.uk/Grouphomepage.asp?GroupId=394451,
Torfield School,Special,(01424) 428228,Croft Road,,Hastings,East Sussex,TN34 3JT,[email],3,11,Jean Mockford,http://www.torfield.e-sussex.sch.uk,
Uckfield Community Technology College,Secondary,(01825) 764844,Downsview Crescent,,Uckfield,East Sussex,TN22 3DJ,[email],11,18,Hugh Hennebry,http://www.uctc.e-sussex.sch.uk,
Uplands Community College,Secondary,(01892) 782135,Lower High Street,,Wadhurst,East Sussex,TN5 6AZ,[email],11,18,Jayne Edmonds,http://www.uplandscc.e-sussex.sch.uk,
Wadhurst Church of England Primary School,Primary,(01892) 783155,Sparrows Green,,Wadhurst,East Sussex,TN5 6SR,[email],5,11,Richard Barham,http://www.wadhurstpri.e-sussex.sch.uk,
Wallands Community Primary School,Primary,(01273) 472776,Gundreda Road,,Lewes,East Sussex,BN7 1PU,[email],5,11,Debbie Gordon,http://www.wallandsprimary.com,
West Rise Community Infant School,Infant,(01323) 764062,Chaffinch Road,,Eastbourne,East Sussex,BN23 7SL,[email],5,7,Lynne Weir ,http://www.westriseinf.ik.org ,
West Rise Junior School,Junior,(01323) 764037,Chaffinch Road,,Eastbourne,East Sussex,BN23 7SL,[email],7,11,Mike Fairclough,http://www.westrise-jun.e-sussex.sch.uk/,
West St Leonards Community Primary School,Primary,(01424) 422080,Harley Shute Road,,St Leonards-on-Sea,East Sussex,TN38 8BX,[email],5,11,Frances Robinson,http://www.west-st-leonards.e-sussex.sch.uk,
Western Road Community Primary School,Primary,(01273) 473013,Southover High Street,,Lewes,East Sussex,BN7 1JB,[email],5,11,Garry Thompson,,
Westfield School,Primary,(01424) 751404,Main Road,Westfield,Hastings,East Sussex,TN35 4QE,[email],5,11,Keith Cheetham,http://www.westfield-school.com,
White House Primary School,Primary,(01323) 841615,Marshfoot Lane,,Hailsham,East Sussex,BN27 2FB,[email],5,11,Heather Baldwin,,
Whitehill Infant School,Infant,(01892) 655846,Luxford Road,,Crowborough,East Sussex,TN6 2HW,[email],5,7,Tracy Robinson,http://www.whitehill.e-sussex.sch.uk,
William Parker Sports College,Secondary,(01424) 439888,Parkstone Road,,Hastings,East Sussex,TN34 2NT,[email],11,18,John Court,http://www.williamparker.e-sussex.sch.uk,
Willingdon Community School,Secondary,(01323) 485254,Broad Road,,Eastbourne,East Sussex,BN20 9QX,[email],11,16,Joan Jordan,http://www.willingdon.e-sussex.sch.uk/,
Willingdon Primary School,Primary,(01323) 482619,Rapsons Road,,Eastbourne,East Sussex,BN20 9RJ,[email],5,11,Judith Cooper,http://www.our-school.net,
Wivelsfield Primary School,Primary,(01444) 471393,South Road,Wivelsfield Green,Haywards Heath,East Sussex,RH17 7QN,[email],5,11,Jonathan Rowsell,http://www.wivelsfield.e-sussex.sch.uk/,
Rye Community Primary School,Primary,01797 222825,The Grove,,Rye,East Sussex,TN31 7ND,[email],5,11,Paul Reilly,http://www.ryeprimary.e-sussex.sch.uk,
The Eastbourne Academy,Secondary,(01323) 514900,Brodrick Road,,Eastbourne,East Sussex,BN22 9RQ,[email],11,16,Keith Pailthorpe,http://www.theeastbourneacademy.org,
Heron Park Community Primary School,Primary,01323 502525,Dallington Road,,Eastbourne,East Sussex,BN22 9EE,,5,11,Karen Bye,,
The Hastings Academy,Secondary,,Rye Road,,Hastings,East Sussex,TN35 5DN,,11,16,,,
The St Leonards Academy,Secondary,0142448740,Edinburgh Road,,St Leonards-on-sea,East Sussex,TN38 8HH,,11,18,,,